No.,File Name,centroid1,centroid23,skew1,skew23,slope1,slope23,spread1,spread23,variance1,variance23
1,Arizona_H1_U_T1_H1-NO-R3_20140313_060000,1366.3057,1168.235,0.2082,0.1619,-4.6456,-4.7411,2.0593,1.8875,13722727.0455,12302500
2,Arizona_H1_U_T1_H1-NO-R3_20140316_080000,7687.1168,7679.425,0.001,0.0008,-1.5987,-1.6024,1.472,1.4124,38342781.8182,38931150
3,Arizona_H1_U_T1_H1-NO-R3_20140320_063000,10011.4061,10022.75,-0.0009,-0.0009,-0.4782,-0.4728,1.1277,1.1117,32204956.8182,32397500
4,Arizona_H1_U_T1_H1-NO-R3_20140421_080000,9370.9855,9327.215,-0.0005,-0.0004,-0.7869,-0.808,1.1241,1.091,28605768.1818,28337600
5,Arizona_H1_U_T1_H1-NO-R3_20140422_060000,9929.9657,9917.86,-0.0008,-0.0008,-0.5175,-0.5233,1.1717,1.1043,29931136.3636,30176150
6,Arizona_H1_U_T1_H1-NO-R3_20140427_060000,7384.4868,7559.62,0.002,0.0014,-1.7445,-1.6601,1.224,0.9866,43753361.3636,44492200
7,Arizona_H1_U_T1_H1-NO-R3_20140430_060000,1345.736,1075.79,0.4129,0.387,-4.6555,-4.7857,7.4852,5.1147,12072741.5909,10091450
8,Arizona_H1_U_T1_H1-NO-R3_20140430_080000,1582.9876,1234.87,0.2843,0.2035,-4.5412,-4.709,2.8367,2.612,14398825.2273,11930950
9,Arizona_H1_U_T1_H1-NO-R3_20140502_060000,9383.278,9425.68,-0.0006,-0.0006,-0.781,-0.7606,1.1277,1.127,36626954.5455,36582450
10,Arizona_H1_U_T1_H1-NO-R3_20140502_063000,9415.1036,9493.035,-0.0006,-0.0007,-0.7657,-0.7281,1.208,1.1596,34253813.6364,34008100
11,Arizona_H1_U_T1_H1-NO-R3_20140506_070000,8204.697,8337.515,0.0004,0.0001,-1.3492,-1.2851,1.6965,1.4034,35187665.9091,35403800
12,Arizona_H1_U_T1_H1-NO-R3_20140603_060000,9651.8195,9683.885,-0.0007,-0.0007,-0.6516,-0.6361,1.2638,1.2254,29588375,29213800
13,Arizona_H1_U_T1_H1-NO-R3_20140603_063000,9670.1975,9686.6,-0.0007,-0.0006,-0.6427,-0.6348,1.1306,1.1315,28722009.0909,28604050
14,Arizona_H1_U_T1_H1-NO-R3_20140606_080000,7457.0407,7466.7,0.0109,0.0106,-1.7096,-1.7049,0.7131,0.6609,14518797.7273,14457950
15,Arizona_H1_U_T1_H1-NO-R3_20140608_060000,9904.5327,9890.875,-0.0008,-0.0008,-0.5297,-0.5363,1.196,1.1816,29398670.4545,29208950
16,Arizona_H1_U_T1_H1-NO-R3_20140610_063000,5418.5389,5504.69,0.0059,0.0051,-2.6922,-2.6507,2.2674,2.2415,36868093.1818,37430750
17,Arizona_H1_U_T1_H1-NO-R3_20140612_063000,9256.8245,9302.28,-0.0004,-0.0005,-0.842,-0.8201,1.3261,1.2709,31270377.2727,31077250
18,Arizona_H1_U_T1_H1-NO-R3_20140901_060000,9717.552,9774.135,-0.0007,-0.0007,-0.6199,-0.5926,1.2089,1.157,29995343.1818,29779300
19,Arizona_H1_U_T1_H1-NO-R3_20140905_070000,9594.8957,9667.015,-0.0007,-0.0007,-0.679,-0.6442,1.2199,1.1954,30517968.1818,30406550
20,Arizona_H1_U_T1_H1-NO-R3_20140914_080000,1553.1836,1387.555,0.3051,0.1686,-4.5555,-4.6354,4.2215,3.2806,13548228.1818,12598400
21,Arizona_H1_U_T1_H1-NO-R3_20141003_060000,9141.3689,9224.585,-0.0005,-0.0005,-0.8976,-0.8575,1.3376,1.2335,35256120.4545,35276700
22,Arizona_H1_U_T1_H1-NO-R3_20141003_063000,9262.4911,9382.72,-0.0006,-0.0006,-0.8392,-0.7813,1.3681,1.2548,35115393.1818,34768350
23,Arizona_H1_U_T2_H1-NO-R3_20140306_120000,8386.2457,8615.795,0.0002,-0.0001,-1.2616,-1.151,1.5768,1.366,34214163.6364,34196600
24,Arizona_H1_U_T2_H1-NO-R3_20140306_130000,8975.6725,9078.31,-0.0002,-0.0003,-0.9775,-0.928,1.2731,1.1757,31136831.8182,30680250
25,Arizona_H1_U_T2_H1-NO-R3_20140310_120000,8765.8095,8793.53,-0.0002,-0.0003,-1.0787,-1.0653,1.4965,1.3584,33819763.6364,33867750
26,Arizona_H1_U_T2_H1-NO-R3_20140316_120000,1174.2465,1079.5,0.1943,0.1458,-4.7382,-4.7839,2.3099,1.8425,12730049.3182,11904150
27,Arizona_H1_U_T2_H1-NO-R3_20140419_110000,5997.1216,6136.96,0.0045,0.0034,-2.4133,-2.3459,2.3716,1.7246,38317831.8182,38938550
28,Arizona_H1_U_T2_H1-NO-R3_20140420_130000,8769.5145,8888.275,-0.0002,-0.0002,-1.0769,-1.0196,1.2914,1.2268,33582613.6364,33434350
29,Arizona_H1_U_T2_H1-NO-R3_20140422_130000,8223.7836,8229.82,0.0002,0.0002,-1.34,-1.337,1.6802,1.636,34518984.0909,34665450
30,Arizona_H1_U_T2_H1-NO-R3_20140502_130000,7801.6102,7882.96,0.0009,0.0005,-1.5435,-1.5043,1.6352,1.4848,36960050,37557350
31,Arizona_H1_U_T2_H1-NO-R3_20140504_130000,9040.8591,9097.06,-0.0004,-0.0005,-0.9461,-0.919,1.4096,1.2891,31691788.6364,31818400
32,Arizona_H1_U_T2_H1-NO-R3_20140905_110000,6055.4523,5875.89,0.004,0.0039,-2.3852,-2.4718,2.0036,1.6248,37583750,37860850
33,Arizona_H1_U_T2_H1-NO-R3_20140906_110000,9026.4627,9087.77,-0.0004,-0.0004,-0.953,-0.9235,1.4192,1.4027,32680861.3636,32714300
34,Arizona_H1_U_T2_H1-NO-R3_20140914_120000,5167.8195,5191.84,0.0085,0.0074,-2.8131,-2.8015,2.0387,1.8893,35440806.8182,35852100
35,Arizona_H1_U_T2_H1-NO-R3_20140918_110000,6804.4755,6836.215,0.0047,0.0047,-2.0241,-2.0088,1.931,1.8621,31209497.7273,31358350
36,Arizona_H1_U_T2_H1-NO-R3_20141003_130000,8788.1305,8844.245,-0.0002,-0.0002,-1.0679,-1.0409,1.3932,1.315,32653043.1818,32580300
37,Arizona_H1_U_T3_H1-NO-R3_20140320_180000,9772.0132,9790.93,-0.0008,-0.0008,-0.5936,-0.5845,1.2137,1.2458,29554361.3636,29452400
38,Arizona_H1_U_T3_H1-NO-R3_20140425_180000,7135.24,7123.475,0.0018,0.0015,-1.8647,-1.8704,1.8598,1.7059,38514572.7273,38752550
39,Arizona_H1_U_T3_H1-NO-R3_20140505_190000,7724.2366,7902.25,0.001,0.0005,-1.5808,-1.495,1.518,1.3418,37628220.4545,38283250
40,Arizona_H1_U_T3_H1-NO-R3_20140601_180000,8133.2761,8361.055,0.0005,0.0001,-1.3836,-1.2738,1.5747,1.3224,34302213.6364,33796550
41,Arizona_H1_U_T3_H1-NO-R3_20140603_180000,9384.5436,9409.245,-0.0006,-0.0006,-0.7804,-0.7685,1.296,1.215,29352525,29179850
42,Arizona_H1_U_T3_H1-NO-R3_20140906_190000,8325.0027,8347.75,0.0015,0.0014,-1.2912,-1.2802,1.2351,1.143,29882322.7273,29619400
43,Arizona_H1_U_T3_H1-NO-R3_20140908_200000,7261.3577,7147.455,0.0058,0.0058,-1.8039,-1.8588,1.4204,1.3604,26561052.2727,26716100
44,Arizona_H1_U_T3_H1-NO-R3_20140914_180000,5788.1918,6050.025,0.0062,0.0039,-2.514,-2.3878,1.9429,1.9429,36570440.9091,37419500
45,Arizona_H1_U_T3_H1-NO-R3_20140917_180000,9488.4998,9451.87,-0.0004,-0.0004,-0.7303,-0.748,1.5808,1.5414,32261645.4545,32086900
46,Arizona_H1_U_T3_H1-NO-R3_20140917_200000,9069.3727,8862.49,0.0001,0.0003,-0.9323,-1.0321,2.1913,1.7173,33862320.4545,33803950
47,Arizona_H1_U_T4_H1-NO-R3_20140320_010000,10145.4309,10135.9,-0.001,-0.001,-0.4136,-0.4182,1.2496,1.2518,31290925,31534050
48,Arizona_H1_U_T4_H1-NO-R3_20140419_010000,9886.2575,9921.03,-0.0008,-0.0008,-0.5386,-0.5218,1.1122,1.0925,32171890.9091,32000200
49,Arizona_H1_U_T4_H1-NO-R3_20140419_230000,10106.1661,10121.6,-0.0009,-0.0008,-0.4326,-0.4251,1.0606,1.016,31640488.6364,31373950
50,Arizona_H1_U_T4_H1-NO-R3_20140425_000000,9984.4348,10063.6,-0.0009,-0.0009,-0.4912,-0.4531,1.1793,1.1719,29632336.3636,29639950
51,Arizona_H1_U_T4_H1-NO-R3_20140502_230000,10045.4902,10039.1,-0.0009,-0.0009,-0.4618,-0.4649,1.1739,1.1559,29699995.4545,30036150
52,Arizona_H1_U_T4_H1-NO-R3_20140601_000000,9739.7645,9773.445,-0.0008,-0.0008,-0.6092,-0.5929,1.6126,1.6199,28056715.9091,28206450
53,Arizona_H1_U_T4_H1-NO-R3_20140605_010000,9841.8984,9848.535,-0.0008,-0.0007,-0.5599,-0.5567,1.2289,1.182,28895363.6364,28687850
54,Arizona_H1_U_T4_H1-NO-R3_20140609_230000,9840.7073,9836.63,-0.0007,-0.0007,-0.5605,-0.5625,1.1613,1.1447,28300661.3636,28200450
55,Arizona_H1_U_T4_H1-NO-R3_20140612_230000,9559.5618,9646.27,-0.0003,-0.0005,-0.696,-0.6542,1.16,1.1242,28641534.0909,28358850
56,Arizona_H1_U_T4_H1-NO-R3_20140619_000000,9668.7095,9738.52,-0.0005,-0.0006,-0.6434,-0.6098,1.2399,1.2201,29623890.9091,29468350
57,Arizona_H1_U_T4_H1-NO-R3_20140916_010000,7936.9984,7839.47,0.0034,0.0035,-1.4782,-1.5252,1.5875,1.4024,28326772.7273,28254950
58,Arizona_H1_U_T4_H1-NO-R3_20141002_010000,9293.273,9310.36,-0.0001,-0.0001,-0.8244,-0.8162,1.5239,1.4644,33028445.4545,32860750
59,Arizona_H1_U_T4_H1-NO-R3_20141006_000000,8984.9214,9024.06,0.0001,0.0001,-0.973,-0.9542,1.5735,1.4878,33086497.7273,33073850
60,Arizona_H1_U_T4_H1-NO-R3_20141007_010000,8340.0795,8371.22,0.0014,0.0014,-1.2839,-1.2689,2.0497,1.8825,32559513.6364,32556600
61,Laselva_exswamp_2011_T1_015087_20150118_083000,4845.7739,4944.845,0.0348,0.0304,-2.9683,-2.9206,2.3202,2.2069,17340534.5455,17668250
62,Laselva_exswamp_2011_T1_EXPSWAMP_20110813_074523,6980.8511,6975.825,0.004,0.004,-1.9391,-1.9415,0.3929,0.3708,34593495.4545,34054850
63,Laselva_exswamp_2011_T1_EXPSWAMP_20110813_083023,8112.1516,8194.76,0.0031,0.0031,-1.3938,-1.3539,1.2634,1.081,24560236.3636,24331150
64,Laselva_exswamp_2011_T1_EXPSWAMP_20110817_060000,7275.855,7317.825,0.003,0.0028,-1.7969,-1.7767,0.3007,0.2929,39314597.7273,40172100
65,Laselva_exswamp_2011_T1_EXPSWAMP_20110825_080000,6231.3982,6302.28,0.0039,0.0039,-2.3004,-2.2662,0.1612,0.16,34704338.6364,35191250
66,Laselva_exswamp_2011_T1_EXPSWAMP_20110826_061500,6531.1348,6530.035,0.0052,0.0048,-2.1559,-2.1564,0.286,0.1989,31777575,31084400
67,Laselva_exswamp_2011_T1_EXPSWAMP_20110827_064500,6299.1393,6304.5,0.0081,0.0073,-2.2677,-2.2652,0.3066,0.301,28446645.4545,28035300
68,Laselva_exswamp_2011_T1_EXPSWAMP_20110831_070000,6453.8243,6352.39,0.0055,0.0053,-2.1932,-2.2421,0.303,0.2542,31789229.5455,32028050
69,Laselva_exswamp_2011_T1_EXPSWAMP_20110904_071508,6447.9055,6490.94,0.0067,0.0062,-2.196,-2.1753,0.37,0.3075,30364009.0909,30862250
70,Laselva_exswamp_2011_T1_EXPSWAMP_20110908_073000,6490.2839,6552.18,0.003,0.0028,-2.1756,-2.1458,0.1624,0.1615,39716045.4545,39769600
71,Laselva_exswamp_2011_T1_EXPSWAMP_20110909_073000,6463.613,6461.995,0.006,0.0058,-2.1885,-2.1892,0.3196,0.309,33725588.6364,33299050
72,Laselva_exswamp_2011_T1_EXPSWAMP_20110922_080000,7109.1009,7161.995,0.0028,0.0026,-1.8773,-1.8518,0.3461,0.2291,36111604.5455,35702250
73,Laselva_exswamp_2011_T1_EXPSWAMP_20110926_071501,6797.6177,6813.375,0.004,0.004,-2.0274,-2.0198,0.2977,0.2926,36361404.5455,36114500
74,Laselva_exswamp_2011_T1_EXPSWAMP_20110927_074502,6825.3632,6882.47,0.0064,0.0055,-2.0141,-1.9865,0.3531,0.3503,30256550,30516300
75,Laselva_exswamp_2011_T1_EXPSWAMP_20110927_080002,7506.797,7590.825,0.0049,0.0047,-1.6856,-1.6451,0.6327,0.5651,25936579.5455,25928100
76,Laselva_exswamp_2011_T1_EXPSWAMP_20110929_074500,7507.0545,7601,0.0018,0.0018,-1.6855,-1.6402,0.1888,0.166,37640863.6364,37761900
77,Laselva_exswamp_2011_T1_EXPSWAMP_20111003_060000,5742.6016,5761.65,0.0082,0.008,-2.536,-2.5268,0.5316,0.3511,32495402.2727,33308800
78,Laselva_exswamp_2011_T1_EXPSWAMP_20111003_073000,4871.6055,4887.74,0.0192,0.0184,-2.9559,-2.9481,1.2359,1.1515,27181763.6364,27000600
79,Laselva_exswamp_2011_T2_015087_20150113_123000,5044.9011,5024.3,0.0261,0.0244,-2.8724,-2.8823,2.3061,2.1883,18193586.3636,18160600
80,Laselva_exswamp_2011_T2_015087_20150115_113000,6511.2645,6577.605,0.0046,0.0042,-2.1655,-2.1335,2.0058,1.7715,32847209.0909,33120650
81,Laselva_exswamp_2011_T2_015087_20150115_130000,5274.3111,5223.395,0.0094,0.0088,-2.7618,-2.7863,2.1077,2.0943,30807877.2727,30771500
82,Laselva_exswamp_2011_T2_015087_20150117_123000,5414.3845,5443.41,0.0164,0.014,-2.6942,-2.6803,1.711,1.6279,22950754.5455,23527850
83,Laselva_exswamp_2011_T2_EXPSWAMP_20110812_120020,0,0,0.0123,0.0115,-2.2648,-2.3437,2.5413,1.9933,34217795.4545,33372150
84,Laselva_exswamp_2011_T2_EXPSWAMP_20110831_124500,8555.8386,8567.2,0.0009,0.0009,-1.1799,-1.1744,1.5,1.447,23117245.4545,23051650
85,Laselva_exswamp_2011_T2_EXPSWAMP_20110902_134503,8387.4839,8367.16,0.0007,0.0008,-1.261,-1.2708,2.6121,2.2079,25525295.4545,25929550
86,Laselva_exswamp_2011_T2_EXPSWAMP_20110903_121506,6769.2016,6843.865,0.0031,0.0028,-2.0411,-2.0052,5.0815,4.4361,31036925,31344750
87,Laselva_exswamp_2011_T2_EXPSWAMP_20110904_113009,7292.742,7448.415,0.0044,0.0023,-1.7888,-1.7137,0.445,0.3151,42990243.1818,43795650
88,Laselva_exswamp_2011_T2_EXPSWAMP_20110909_130000,7650.5748,7738.345,0.0022,0.002,-1.6163,-1.574,1.018,0.7532,35287713.6364,35369050
89,Laselva_exswamp_2011_T2_EXPSWAMP_20110923_110000,8051.6557,8048.525,0.0015,0.0015,-1.4229,-1.4244,0.2779,0.2715,45098929.5455,44956550
90,Laselva_exswamp_2011_T2_EXPSWAMP_20110930_110000,7243.815,7191.795,0.0018,0.0018,-1.8124,-1.8374,0.1641,0.1595,42844479.5455,42908600
