No.,File Name,centroid1,centroid23,skew1,skew23,slope1,slope23,spread1,spread23,variance1,variance23
91,Laselva_exswamp_2011_T2_EXPSWAMP_20111001_110000,8426.9064,8406.81,0.0012,0.0011,-1.242,-1.2517,0.9383,0.8693,23520170.4545,23532950
92,Laselva_exswamp_2011_T2_EXPSWAMP_20111004_134500,7185.7716,7269.93,0.0035,0.0035,-1.8403,-1.7998,0.3402,0.3257,35385925,35586250
93,Laselva_exswamp_2011_T3_015087_20150115_193000,5493.2518,5502.74,0.0471,0.0474,-2.6562,-2.6517,1.3204,1.1337,10433784.5455,10562050
94,Laselva_exswamp_2011_T3_015087_20150118_180000,5221.5591,5279.81,0.0502,0.0483,-2.7872,-2.7591,1.4965,1.4288,11824782.9545,11892700
95,Laselva_exswamp_2011_T3_EXPSWAMP_20110810_191515,7392.9877,7450.085,0.0147,0.0123,-1.7404,-1.7129,2.0107,1.7265,21404047.7273,21740800
96,Laselva_exswamp_2011_T3_EXPSWAMP_20110811_191518,6956.3,6937.585,0.0163,0.017,-1.951,-1.96,1.049,0.6811,17488650,16748550
97,Laselva_exswamp_2011_T3_EXPSWAMP_20110812_203021,6723.9355,6657.54,0.0178,0.017,-2.063,-2.095,1.4645,1.1005,19659852.2727,19157650
98,Laselva_exswamp_2011_T3_EXPSWAMP_20110813_204526,6376.6636,6356.865,0.0169,0.0162,-2.2304,-2.2399,1.1475,0.6802,20828350,20773900
99,Laselva_exswamp_2011_T3_EXPSWAMP_20110818_180004,7896.6873,7850.195,0.0073,0.0072,-1.4976,-1.52,0.6147,0.5988,16629311.3636,16364700
100,Laselva_exswamp_2011_T3_EXPSWAMP_20110820_191500,8358.867,8407.89,0.0116,0.0109,-1.2748,-1.2512,6.2858,5.0371,21968709.0909,22486500
101,Laselva_exswamp_2011_T3_EXPSWAMP_20110821_183000,9644.6839,9545.075,0.0073,0.0075,-0.655,-0.703,18.6847,11.8606,22611565.9091,22465000
102,Laselva_exswamp_2011_T3_EXPSWAMP_20110821_204500,8903.2957,8878.81,0.004,0.0041,-1.0124,-1.0242,5.8174,5.3625,26303536.3636,26267150
103,Laselva_exswamp_2011_T3_EXPSWAMP_20110823_180006,5977.2477,5891.35,0.0267,0.0266,-2.4229,-2.4643,8.5615,8.0339,33136602.2727,32823900
104,Laselva_exswamp_2011_T3_EXPSWAMP_20110827_194501,8162.2325,8199.095,0.0049,0.0047,-1.3696,-1.3519,4.1452,3.8263,30871859.0909,30793650
105,Laselva_exswamp_2011_T3_EXPSWAMP_20110828_184503,6662.3718,6700.44,0.0154,0.0149,-2.0926,-2.0743,1.2021,1.1792,20218865.9091,20117750
106,Laselva_exswamp_2011_T3_EXPSWAMP_20110828_203004,7112.5659,7105.23,0.0139,0.0141,-1.8756,-1.8792,2.5538,2.429,23901947.7273,23931550
107,Laselva_exswamp_2011_T3_EXPSWAMP_20110831_183000,6986.6941,6951.165,0.0118,0.0115,-1.9363,-1.9534,0.6803,0.3945,20185968.1818,19542250
108,Laselva_exswamp_2011_T3_EXPSWAMP_20110904_180010,5618.4073,5731.445,0.0151,0.015,-2.5959,-2.5414,0.4496,0.3027,21849893.1818,21323900
109,Laselva_exswamp_2011_T3_EXPSWAMP_20110926_194502,8484.6786,8447.485,0.0123,0.0122,-1.2142,-1.2321,6.7301,5.765,22161918.1818,22175950
110,Laselva_exswamp_2011_T3_EXPSWAMP_20110929_190000,8354.1611,8392.065,0.0076,0.0072,-1.2771,-1.2588,3.0574,2.9325,23847063.6364,24168050
111,Laselva_exswamp_2011_T4_015087_20150119_013000,5022.7425,5000.765,0.0699,0.0654,-2.883,-2.8936,1.6283,1.5964,10599471.8182,10473400
112,Laselva_exswamp_2011_T4_EXPSWAMP_20110811_004516,7137.1723,7124.585,0.0106,0.0097,-1.8638,-1.8698,1.325,0.7974,24816565.9091,24649500
113,Laselva_exswamp_2011_T4_EXPSWAMP_20110811_230019,7380.0218,7366.4,0.0088,0.0085,-1.7467,-1.7533,1.2765,0.9272,25500906.8182,25512800
114,Laselva_exswamp_2011_T4_EXPSWAMP_20110815_004500,6827.4948,6848.145,0.0076,0.0075,-2.013,-2.0031,0.4157,0.3843,24547836.3636,24585950
115,Laselva_exswamp_2011_T4_EXPSWAMP_20110820_010000,7041.5623,7013.335,0.007,0.0068,-1.9099,-1.9235,0.3509,0.264,24811829.5455,24316050
116,Laselva_exswamp_2011_T4_EXPSWAMP_20110824_010007,8501.8693,7354.005,0.0038,0.0095,-1.2059,-1.7592,27.0933,0.7061,22349202.2727,22122550
117,Laselva_exswamp_2011_T4_EXPSWAMP_20110904_013007,6883.345,6821.005,0.0119,0.0118,-1.9861,-2.0162,1.8226,1.1717,24746379.5455,24439700
118,Laselva_exswamp_2011_T4_EXPSWAMP_20110922_004500,7195.0005,7038.49,0.0063,0.0064,-1.8359,-1.9113,0.7507,0.4473,26040968.1818,25265950
119,Laselva_exswamp_2011_T4_EXPSWAMP_20110923_011500,6978.298,6957.63,0.0077,0.0077,-1.9403,-1.9503,0.3767,0.3651,23687775,23476850
120,Laselva_exswamp_2011_T4_EXPSWAMP_20110925_231500,7548.3648,7601.42,0.0119,0.0116,-1.6655,-1.64,1.9467,1.8749,22155695.4545,21620200
121,Wells_PilgerPoint_U_T1_015100_20140505_073000,4934.8355,4901.375,0.009,0.0081,-2.9254,-2.9415,1.6031,1.3464,37602786.3636,38162100
122,Wells_PilgerPoint_U_T1_015100_20140530_080000,3645.2116,3632.665,0.0244,0.0228,-3.5471,-3.5531,1.4169,1.1909,27389634.0909,27391850
123,Wells_PilgerPoint_U_T1_015100_20140531_060000,6108.9759,6007.215,0.0047,0.0049,-2.3594,-2.4085,1.4879,1.33,41271218.1818,41613750
124,Wells_PilgerPoint_U_T1_015100_20140625_083000,3535.6009,3618.825,0.0219,0.0178,-3.5999,-3.5598,2.1352,1.9824,28641047.7273,29412650
125,Wells_PilgerPoint_U_T1_015100_20140812_080000,6088.0105,6052.895,0.0047,0.0042,-2.3695,-2.3864,1.7809,1.5038,38301465.9091,39450300
126,Wells_PilgerPoint_U_T1_015100_20140819_073000,4467.323,4255.99,0.0113,0.0113,-3.1508,-3.2527,1.6474,1.5424,36711590.9091,36654050
127,Wells_PilgerPoint_U_T1_015100_20140827_073000,2208.9775,2230.63,0.0505,0.0508,-4.2394,-4.229,2.4574,2.0617,20696113.6364,20470350
128,Wells_PilgerPoint_U_T1_015100_20140901_073000,4098.6964,4051.805,0.0195,0.0194,-3.3285,-3.3511,1.9285,1.8486,26466338.6364,26469000
129,Wells_PilgerPoint_U_T1_015100_20140911_083000,3992.0175,4144.62,0.0227,0.0205,-3.3799,-3.3063,2.5305,2.3589,26007213.6364,26378100
130,Wells_PilgerPoint_U_T1_015100_20140918_073000,3942.1727,4046.595,0.0162,0.0142,-3.4039,-3.3536,1.3968,1.2489,34593920.4545,35970600
131,Wells_PilgerPoint_U_T1_015100_20141001_070000,5123.2714,5169.905,0.0088,0.0074,-2.8346,-2.8121,1.4129,1.2957,38104100,38982100
132,Wells_PilgerPoint_U_T1_015100_20141001_083000,5331.8891,5244.915,0.0078,0.0074,-2.734,-2.7759,1.806,1.7142,37342161.3636,37542450
133,Wells_PilgerPoint_U_T1_015100_20141009_073000,4067.7189,3970.02,0.0168,0.015,-3.3434,-3.3905,1.3377,1.1886,34361500,34607100
134,Wells_PilgerPoint_U_T1_015100_20141010_070000,4743.8423,4862.885,0.0107,0.0092,-3.0175,-2.9601,1.0904,0.973,40222397.7273,41722250
135,Wells_PilgerPoint_U_T1_015100_20141013_070000,2994.1652,3008.035,0.0337,0.0296,-3.8609,-3.8542,1.1041,0.994,27745156.8182,28076350
136,Wells_PilgerPoint_U_T1_015100_20141014_063000,3036.845,2992.015,0.0317,0.0295,-3.8403,-3.862,1.6844,1.6695,26170120.4545,26522200
137,Wells_PilgerPoint_U_T1_015100_20141101_080000,4142.5573,4186.06,0.0205,0.0167,-3.3073,-3.2864,2.27,1.6859,31815304.5455,32099550
138,Wells_PilgerPoint_U_T1_015100_20141103_083000,3389.1034,3441.89,0.0273,0.0225,-3.6705,-3.6451,1.1154,1.0306,30815088.6364,31638950
139,Wells_PilgerPoint_U_T2_015100_20140505_120000,3174.3568,3128.595,0.0301,0.0201,-3.7741,-3.7961,2.049,1.8958,28146381.8182,29165450
140,Wells_PilgerPoint_U_T2_015100_20140507_123000,3633.5852,3613.135,0.0191,0.0169,-3.5527,-3.5625,2.7582,2.5732,29416220.4545,30205600
141,Wells_PilgerPoint_U_T2_015100_20140508_123000,4617.8564,4463.265,0.0103,0.0098,-3.0782,-3.1527,2.2961,2.2296,34041545.4545,33851450
142,Wells_PilgerPoint_U_T2_015100_20140512_120000,4970.1398,5230.07,0.0084,0.0062,-2.9084,-2.7831,2.4649,2.3497,35056188.6364,36426450
143,Wells_PilgerPoint_U_T2_015100_20140607_120000,5597.4332,5517.14,0.0053,0.0051,-2.606,-2.6447,1.9246,1.8411,38285909.0909,38517900
144,Wells_PilgerPoint_U_T2_015100_20140826_133000,3874.5766,3905.63,0.0168,0.0154,-3.4365,-3.4215,2.2474,2.1947,30489261.3636,31074250
145,Wells_PilgerPoint_U_T2_015100_20140903_110000,5711.923,5905.295,0.0061,0.0047,-2.5508,-2.4576,1.9444,1.7645,35930506.8182,36643250
146,Wells_PilgerPoint_U_T2_015100_20140904_113000,4029.0907,3908.15,0.0179,0.0164,-3.362,-3.4203,6.4788,1.943,29854000,30136950
147,Wells_PilgerPoint_U_T2_015100_20140905_113000,2426.293,2431.23,0.0478,0.0442,-4.1347,-4.1323,2.2858,2.0323,20907040.9091,21278650
148,Wells_PilgerPoint_U_T2_015100_20140912_113000,4824.908,4765.51,0.0094,0.0087,-2.9784,-3.007,1.7292,1.4718,36632834.0909,36983050
149,Wells_PilgerPoint_U_T2_015100_20141004_130000,3140.6907,3161.015,0.0302,0.0274,-3.7903,-3.7805,2.0547,1.9804,26462840.9091,26836100
150,Wells_PilgerPoint_U_T2_015100_20141010_110000,5589.7784,5611.335,0.0069,0.0058,-2.6097,-2.5993,1.7748,1.4786,37272131.8182,37693950
151,Wells_PilgerPoint_U_T2_015100_20141029_113000,4690.838,4510.425,0.0133,0.0106,-3.043,-3.13,1.9191,1.7792,35406931.8182,36238550
152,Wells_PilgerPoint_U_T2_015100_20141101_130000,4194.5507,4200.655,0.0207,0.0177,-3.2823,-3.2793,2.0234,1.5637,31075425,31591500
153,Wells_PilgerPoint_U_T3_015100_20140505_180000,2941.1318,2886.11,0.031,0.0263,-3.8865,-3.913,2.0993,1.8559,26901984.0909,27199550
154,Wells_PilgerPoint_U_T3_015100_20140507_200000,4428.247,4286.545,0.0127,0.013,-3.1696,-3.2379,1.7997,1.6669,33770370.4545,33748250
155,Wells_PilgerPoint_U_T3_015100_20140512_203000,3479.7055,3474.715,0.025,0.0247,-3.6269,-3.6293,2.2919,2.2096,26036425,26094200
156,Wells_PilgerPoint_U_T3_015100_20140607_203000,3876.092,3897.055,0.0165,0.0156,-3.4358,-3.4257,2.0328,1.9536,30940877.2727,31426650
157,Wells_PilgerPoint_U_T3_015100_20140620_193000,6020.5084,6073.245,0.0057,0.0052,-2.4021,-2.3766,1.8756,1.7459,33607354.5455,33661300
158,Wells_PilgerPoint_U_T3_015100_20140626_183000,4992.1445,5113.805,0.016,0.0151,-2.8978,-2.8391,2.0791,2.0269,23761675,23594800
159,Wells_PilgerPoint_U_T3_015100_20140810_183000,4751.195,4902.305,0.0099,0.0087,-3.0139,-2.9411,2.0459,1.8533,34651172.7273,34848600
160,Wells_PilgerPoint_U_T3_015100_20140813_190000,4486.4786,4606.64,0.1571,0.1543,-3.1415,-3.0836,83.5654,70.5131,18977347.7273,18808700
161,Wells_PilgerPoint_U_T3_015100_20140815_193000,5100.2795,5144.77,0.0087,0.0074,-2.8457,-2.8242,1.8809,1.7356,36204286.3636,36630500
162,Wells_PilgerPoint_U_T3_015100_20140819_183000,5652.0241,5623.62,0.0057,0.0055,-2.5797,-2.5934,1.7263,1.5767,38651443.1818,38957000
163,Wells_PilgerPoint_U_T3_015100_20140824_193000,4612.2118,4585.515,0.0104,0.0103,-3.0809,-3.0938,2.1299,1.8588,34465502.2727,34593800
164,Wells_PilgerPoint_U_T3_015100_20140826_203000,3635.9795,3596.995,0.0221,0.0207,-3.5515,-3.5703,2.1993,2.1571,27571604.5455,27522600
165,Wells_PilgerPoint_U_T3_015100_20140829_193000,3634.8052,3554.605,0.0196,0.019,-3.5521,-3.5908,1.9359,1.8104,30264300,30517600
166,Wells_PilgerPoint_U_T3_015100_20140830_193000,3934.7286,3911.81,0.0172,0.0169,-3.4075,-3.4186,2.0983,2.0871,30069409.0909,29923950
167,Wells_PilgerPoint_U_T3_015100_20140906_203000,5480.4441,5579.57,0.0122,0.0119,-2.6624,-2.6146,1.5048,1.452,25173795.4545,24955500
168,Wells_PilgerPoint_U_T3_015100_20140916_190000,3198.1611,3144.535,0.0261,0.0256,-3.7626,-3.7884,1.9982,1.8411,27656879.5455,27286050
169,Wells_PilgerPoint_U_T3_015100_20141007_183000,2720.7166,2719.555,0.0573,0.0518,-3.9927,-3.9933,3.2017,2.8336,19669475,19800450
170,Wells_PilgerPoint_U_T3_015100_20141013_203000,4377.5009,4245.175,0.0135,0.0129,-3.1941,-3.2579,1.7049,1.7146,33770131.8182,33723150
171,Wells_PilgerPoint_U_T4_015100_20140606_233000,5865.562,5678.38,0.0051,0.0049,-2.4767,-2.567,1.6688,1.4271,40032859.0909,40671250
172,Wells_PilgerPoint_U_T4_015100_20140626_003000,4856.2418,4870.315,0.0169,0.0157,-2.9633,-2.9565,3.7742,2.8538,29506250,29636350
173,Wells_PilgerPoint_U_T4_015100_20140721_230000,3010.2564,2983.86,0.0309,0.0307,-3.8532,-3.8659,2.1056,2.1273,24764515.9091,24291250
174,Wells_PilgerPoint_U_T4_015100_20140802_000000,5316.3243,5176.42,0.0069,0.0071,-2.7415,-2.809,1.9582,1.7619,37798856.8182,37886400
175,Wells_PilgerPoint_U_T4_015100_20140806_013000,6128.6541,6101.055,0.0042,0.0036,-2.3499,-2.3632,1.7376,1.5381,40119468.1818,40495850
176,Wells_PilgerPoint_U_T4_015100_20140822_010000,7290.9609,7474.63,0.0019,0.0015,-1.7896,-1.7011,1.4898,1.448,38563686.3636,38534250
177,Wells_PilgerPoint_U_T4_015100_20140914_003000,7552.6934,7528.995,0.0017,0.0016,-1.6635,-1.6749,1.5982,1.4062,39622275,39868150
178,Wells_PilgerPoint_U_T4_015100_20140921_233000,5644.0398,5683.82,0.0081,0.0078,-2.5835,-2.5644,1.7746,1.6786,31487922.7273,31437950
179,Wells_PilgerPoint_U_T4_015100_20140925_233000,4175.3018,4140.605,0.0143,0.0137,-3.2915,-3.3083,1.3501,1.3455,35249370.4545,35317500
180,Wells_PilgerPoint_U_T4_015100_20140928_003000,3319.2414,3310.825,0.0257,0.0239,-3.7042,-3.7083,1.9424,1.82,27584788.6364,27650400