Soundfile,CentroidMean,SkewMean,SlopeMean,SpreadMean,VarianceMean,centroid,skew,spread,slope,var,centroid10,skew10,spread10,slope10,var10,centroid60,skew60,spread60,slope60,var60,centroid1,skew1,spread1,slope1,var1
737,5489.2,0.0088266,-2.66E-07,1.86E-10,3.61E+07,4270.07,0.00989111,1.66E-10,-3.25E-07,35886000,5429.3,0.013134,-2.69E-07,1.74E-10,3.48E+07,6116.1,0.0099222,-2.36E-07,1.51E-10,3.50E+07,4558.3,0.0135,-3.11E-07,1.68E-10,3.46E+07
3102,1725,0.22996,-4.47E-07,2.83E-10,1.50E+07,1058.46,0.241074,2.85E-10,-4.79E-07,11036200,2315.1,0.13865,-4.19E-07,3.07E-10,1.82E+07,2663.5,0.17143,-4.02E-07,6.49E-10,1.90E+07,2203.7,0.11231,-4.24E-07,2.68E-10,1.88E+07
3550,9448.5,-0.00063458,-7.50E-08,1.13E-10,3.63E+07,10106,-0.00143249,1.54E-10,-4.33E-08,30052600,9464.9,-0.00063455,-7.42E-08,1.12E-10,3.60E+07,9517.7,-0.00061707,-7.16E-08,9.86E-11,3.47E+07,9483.8,-0.00067068,-7.33E-08,1.14E-10,3.63E+07
5721,7480.5,0.010933,-1.70E-07,6.92E-11,1.44E+07,7331.88,0.0144395,4.80E-11,-1.77E-07,12668300,7460.9,0.011203,-1.71E-07,6.69E-11,1.42E+07,7350.6,0.011565,-1.76E-07,5.54E-11,1.38E+07,7436.6,0.011252,-1.72E-07,6.57E-11,1.42E+07
8822,9187.2,-0.00049777,-8.76E-08,1.25E-10,3.52E+07,9748.24,-0.00114079,1.07E-10,-6.05E-08,33236400,9138.8,-0.00044975,-8.99E-08,1.25E-10,3.54E+07,9059.4,-0.00038085,-9.37E-08,1.09E-10,3.54E+07,9216.8,-0.00049988,-8.61E-08,1.27E-10,3.51E+07
11862,8301.2,0.00051281,-1.30E-07,1.43E-10,3.40E+07,8255.84,0.000236938,1.44E-10,-1.32E-07,34495700,8401.1,0.00028471,-1.25E-07,1.39E-10,3.41E+07,7827.7,0.0011813,-1.53E-07,1.29E-10,3.53E+07,7533.8,0.0016501,-1.67E-07,1.54E-10,3.54E+07
12336,7878.7,0.00069014,-1.51E-07,1.61E-10,3.55E+07,8348.94,-8.85E-05,1.54E-10,-1.28E-07,32501100,7813,0.00089286,-1.54E-07,1.68E-10,3.52E+07,6288.4,0.0078294,-2.27E-07,1.74E-10,3.43E+07,8082.2,0.00047932,-1.41E-07,1.55E-10,3.49E+07
13540,6220.1,0.0037107,-2.31E-07,1.99E-10,3.74E+07,6619.57,0.00221299,2.19E-10,-2.11E-07,39148000,6142.7,0.0038357,-2.34E-07,1.94E-10,3.75E+07,6742.9,0.0024687,-2.05E-07,1.60E-10,3.72E+07,6452.7,0.0030632,-2.19E-07,1.89E-10,3.78E+07
14044,9075.3,-0.00042426,-9.29E-08,1.37E-10,3.26E+07,9126.38,-0.000506133,1.27E-10,-9.05E-08,32942200,8984.5,-0.00035506,-9.73E-08,1.34E-10,3.30E+07,8419.4,0.00065028,-1.25E-07,1.21E-10,3.42E+07,9067,-0.00040153,-9.34E-08,1.35E-10,3.26E+07
14483,2974.7,0.041244,-3.87E-07,2.30E-10,2.61E+07,1925.49,0.0543351,6.71E-10,-4.38E-07,19001900,3367.6,0.037141,-3.68E-07,2.27E-10,2.77E+07,3939.4,0.053249,-3.41E-07,2.03E-10,2.78E+07,3090.3,0.03355,-3.81E-07,2.38E-10,2.72E+07
15606,9777.7,-0.00077512,-5.91E-08,1.17E-10,2.95E+07,9786.01,-0.000560382,8.96E-11,-5.87E-08,28671600,9755.5,-0.00075242,-6.02E-08,1.14E-10,2.96E+07,9781.5,-0.00070171,-5.89E-08,9.67E-11,2.94E+07,9810.1,-0.0007732,-5.75E-08,1.15E-10,2.91E+07
16970,8970.4,-0.00033236,-9.80E-08,1.37E-10,3.15E+07,8941.31,-0.000566422,1.10E-10,-9.94E-08,34290900,8680.5,-7.75E-05,-1.12E-07,1.47E-10,3.25E+07,8481.6,9.39E-05,-1.22E-07,1.24E-10,3.33E+07,8955.7,-0.00031368,-9.87E-08,1.38E-10,3.13E+07
18012,8419.8,0.0014791,-1.25E-07,1.08E-10,2.93E+07,8444.94,0.00137238,1.16E-10,-1.23E-07,30644800,8410.9,0.0014187,-1.25E-07,1.09E-10,2.96E+07,8542.7,0.001189,-1.19E-07,9.73E-11,2.94E+07,8468.3,0.0015451,-1.22E-07,1.10E-10,2.89E+07
18040,8423.2,0.0015039,-1.24E-07,1.08E-10,2.91E+07,8352.1,0.000775499,1.11E-10,-1.28E-07,30423600,8414,0.0014274,-1.25E-07,1.08E-10,2.95E+07,8542.7,0.001189,-1.19E-07,9.73E-11,2.94E+07,8441.6,0.0013852,-1.23E-07,1.10E-10,2.93E+07
18913,4216.5,0.018485,-3.27E-07,2.00E-10,3.17E+07,5657.61,0.00529908,1.39E-10,-2.58E-07,39426800,4592.3,0.01445,-3.09E-07,2.13E-10,3.25E+07,6130.9,0.0068573,-2.35E-07,1.59E-10,3.60E+07,3985.4,0.018043,-3.38E-07,2.12E-10,3.13E+07
20069,9986.1,-0.00084778,-4.90E-08,1.09E-10,3.18E+07,10626.7,-0.00118216,9.79E-11,-1.82E-08,27528000,10050,-0.00089179,-4.60E-08,1.11E-10,3.14E+07,9975.3,-0.00080876,-4.96E-08,9.63E-11,3.10E+07,9898.7,-0.00079652,-5.33E-08,1.10E-10,3.23E+07
20565,9883.5,-0.00075484,-5.40E-08,1.05E-10,3.15E+07,9988.66,-0.000820104,8.97E-11,-4.89E-08,29992200,9880.2,-0.00077853,-5.41E-08,1.07E-10,3.16E+07,9807.5,-0.00071897,-5.77E-08,9.55E-11,3.12E+07,9851.3,-0.00074936,-5.55E-08,1.06E-10,3.18E+07
20696,10073,-0.0008728,-4.49E-08,1.12E-10,3.17E+07,10257.8,-0.0010532,1.20E-10,-3.59E-08,32399100,10032,-0.00084291,-4.68E-08,1.07E-10,3.19E+07,9978.8,-0.00077423,-4.94E-08,9.41E-11,3.13E+07,9994.8,-0.00086078,-4.86E-08,1.13E-10,3.20E+07
21932,10053,-0.00082879,-4.58E-08,1.05E-10,2.93E+07,10004,-0.000668709,1.30E-10,-4.82E-08,28806800,10059,-0.00084705,-4.55E-08,1.09E-10,2.94E+07,9999.1,-0.00079708,-4.84E-08,9.97E-11,2.97E+07,10025,-0.00080426,-4.72E-08,1.04E-10,2.93E+07
22201,9659.2,-0.00071635,-6.48E-08,1.50E-10,2.87E+07,9319.66,-0.000794491,1.45E-10,-8.12E-08,29625900,9696.7,-0.00073356,-6.30E-08,1.49E-10,2.84E+07,9711.4,-0.00064675,-6.23E-08,1.11E-10,2.84E+07,9674.2,-0.00075769,-6.41E-08,1.44E-10,2.86E+07
22674,9836.3,-0.0007482,-5.63E-08,1.14E-10,2.88E+07,9759.73,-0.00107924,1.37E-10,-6.00E-08,31025200,9835.5,-0.00075966,-5.63E-08,1.17E-10,2.89E+07,9812.2,-0.0006863,-5.74E-08,9.75E-11,2.89E+07,9779.2,-0.00076023,-5.90E-08,1.19E-10,2.92E+07
23477,9659.4,-0.00046165,-6.48E-08,1.15E-10,2.85E+07,9893.33,-0.000456167,1.44E-10,-5.35E-08,29919200,9617.7,-0.00042112,-6.68E-08,1.14E-10,2.86E+07,9590.1,-0.000335,-6.81E-08,9.54E-11,2.88E+07,9710.2,-0.00049511,-6.23E-08,1.14E-10,2.85E+07
23627,9624.2,-0.00043229,-6.65E-08,1.10E-10,2.86E+07,9801.25,-0.000464865,9.65E-11,-5.80E-08,27666400,9623.8,-0.00044412,-6.65E-08,1.11E-10,2.87E+07,9590.1,-0.000335,-6.81E-08,9.54E-11,2.88E+07,9640.9,-0.00043641,-6.57E-08,1.07E-10,2.87E+07
24010,9665.4,-0.00055135,-6.45E-08,1.17E-10,2.96E+07,9564.48,-0.000648366,1.06E-10,-6.94E-08,30159400,9656.1,-0.00051583,-6.50E-08,1.16E-10,2.95E+07,9656,-0.00045978,-6.50E-08,9.93E-11,2.96E+07,9705,-0.00064084,-6.26E-08,1.20E-10,2.95E+07
24179,7867.6,0.003742,-1.51E-07,1.52E-10,2.80E+07,7938.1,0.00309466,1.99E-10,-1.48E-07,28070300,7737.9,0.0042788,-1.57E-07,1.44E-10,2.73E+07,7733.5,0.0040784,-1.58E-07,1.20E-10,2.73E+07,7906.2,0.0036056,-1.49E-07,1.66E-10,2.82E+07
24557,7832.3,0.0037088,-1.53E-07,1.38E-10,2.77E+07,7602.05,0.00390488,7.83E-11,-1.64E-07,26248400,7749.4,0.004161,-1.57E-07,1.34E-10,2.73E+07,7733.5,0.0040784,-1.58E-07,1.20E-10,2.73E+07,7952.5,0.0030659,-1.47E-07,1.43E-10,2.84E+07
25570,8281.1,0.0014571,-1.31E-07,2.03E-10,3.29E+07,8175.83,0.00161953,1.65E-10,-1.36E-07,32346100,8350.2,0.0013358,-1.28E-07,2.00E-10,3.27E+07,8436.7,0.0010513,-1.24E-07,1.80E-10,3.28E+07,8258.7,0.0015273,-1.32E-07,2.13E-10,3.29E+07
35370,0,0.011322,-2.40E-07,1.66E-10,3.32E+07,0,0.0159852,2.14E-10,-2.60E-07,32395600,0,0.011228,-2.38E-07,1.90E-10,3.34E+07,0,0.04783,-2.40E-07,2.80E-10,3.22E+07,0,0.010828,-2.38E-07,1.71E-10,3.36E+07
37603,7474.3,0.0022914,-1.70E-07,8.28E-11,3.49E+07,7057.07,0.00243011,4.57E-11,-1.90E-07,36778300,7475,0.0018734,-1.70E-07,6.12E-11,3.49E+07,7901,0.0010252,-1.50E-07,3.41E-11,3.49E+07,7765,0.0019692,-1.56E-07,7.84E-11,3.51E+07
38294,7878.3,0.0014117,-1.51E-07,2.15E-11,4.46E+07,7747.89,0.00107081,1.39E-11,-1.57E-07,42513900,7648.2,0.0014353,-1.62E-07,1.69E-11,4.46E+07,7337,0.0012382,-1.77E-07,8.77E-12,4.46E+07,7925.6,0.0013237,-1.48E-07,1.99E-11,4.46E+07
38923,8435.8,0.00086158,-1.24E-07,9.59E-11,2.33E+07,8606.46,0.000387794,5.13E-11,-1.16E-07,20373100,8429.3,0.00089057,-1.24E-07,8.52E-11,2.39E+07,8217.4,0.00067556,-1.34E-07,4.58E-11,2.39E+07,8472.2,0.00083471,-1.22E-07,1.08E-10,2.32E+07
39068,8440.2,0.00071142,-1.24E-07,8.07E-11,2.37E+07,8062.36,0.000661403,1.27E-10,-1.42E-07,24365300,8429.3,0.00089057,-1.24E-07,8.52E-11,2.39E+07,8217.4,0.00067556,-1.34E-07,4.58E-11,2.39E+07,8483.7,0.00075917,-1.21E-07,7.14E-11,2.37E+07
39116,8419.4,0.0007524,-1.25E-07,7.36E-11,2.37E+07,8339.33,0.00101326,4.49E-11,-1.28E-07,21875100,8425.9,0.00087077,-1.24E-07,8.41E-11,2.37E+07,8217.4,0.00067556,-1.34E-07,4.58E-11,2.39E+07,8418.4,0.00072663,-1.25E-07,7.50E-11,2.36E+07
39341,7039.9,0.0030715,-1.91E-07,2.10E-11,3.33E+07,6932.04,0.0045931,2.79E-11,-1.96E-07,35626200,7117.2,0.0031251,-1.87E-07,2.39E-11,3.38E+07,7092.8,0.0062365,-1.89E-07,2.82E-10,3.51E+07,6890.4,0.0034077,-1.98E-07,2.18E-11,3.27E+07
39891,5588.7,0.042051,-2.61E-07,1.19E-10,1.11E+07,5509.39,0.0496812,8.00E-11,-2.65E-07,9832210,5564,0.043409,-2.62E-07,1.24E-10,1.06E+07,5617.6,0.04139,-2.60E-07,9.55E-11,1.06E+07,5549.9,0.039973,-2.63E-07,1.24E-10,1.15E+07
40770,7370.4,0.01184,-1.75E-07,1.33E-10,2.10E+07,7632.99,0.0116166,1.15E-10,-1.62E-07,19342300,7335.1,0.011977,-1.77E-07,1.51E-10,2.12E+07,7293.4,0.015141,-1.79E-07,2.65E-10,2.25E+07,7243.4,0.014065,-1.81E-07,1.32E-10,2.05E+07
42906,8226.7,0.0095234,-1.34E-07,4.03E-10,2.11E+07,7950.69,0.0113862,5.16E-10,-1.47E-07,22491600,8275.8,0.0094816,-1.31E-07,4.16E-10,2.13E+07,8598.7,0.0057549,-1.16E-07,3.07E-10,2.19E+07,8306.1,0.0093363,-1.30E-07,5.13E-10,2.12E+07
47267,8397.7,0.0069993,-1.26E-07,3.24E-10,2.43E+07,8440.36,0.00647131,2.72E-10,-1.24E-07,25568000,8401.8,0.0063823,-1.25E-07,4.23E-10,2.43E+07,8455.7,0.0042949,-1.23E-07,4.51E-10,2.43E+07,8379.4,0.007421,-1.27E-07,3.33E-10,2.39E+07
48214,6847.3,0.0098629,-2.00E-07,4.40E-11,2.31E+07,6241.78,0.00961784,1.26E-11,-2.30E-07,18957700,6600.8,0.065107,-2.12E-07,1.12E-09,2.43E+07,6646.4,0.016284,-2.10E-07,2.00E-10,2.43E+07,6889.3,0.0089607,-1.98E-07,3.22E-11,2.43E+07
48360,7530.9,0.006584,-1.67E-07,9.17E-11,2.47E+07,7213.03,0.00849396,8.94E-11,-1.83E-07,23474500,7212.7,0.0075095,-1.83E-07,6.84E-11,2.36E+07,7058.1,0.012049,-1.90E-07,2.07E-10,2.49E+07,7462.4,0.0061756,-1.71E-07,7.75E-11,2.51E+07
49673,7659,0.0082899,-1.61E-07,3.03E-10,2.28E+07,6364.93,0.0116653,3.66E-11,-2.24E-07,22291200,7603.8,0.0081492,-1.64E-07,3.17E-10,2.35E+07,7654.4,0.0086514,-1.61E-07,6.61E-10,2.42E+07,6939.2,0.0081003,-1.96E-07,3.43E-11,2.21E+07
50122,6963.4,0.0093437,-1.95E-07,1.27E-10,2.50E+07,7121.03,0.0130671,1.75E-10,-1.87E-07,22627600,6986.7,0.0097422,-1.94E-07,1.42E-10,2.52E+07,7166.9,0.0086589,-1.85E-07,3.24E-10,2.58E+07,6815.1,0.009398,-2.02E-07,1.09E-10,2.50E+07
51670,7552.8,0.010394,-1.66E-07,1.84E-10,2.17E+07,7760.02,0.00527105,2.06E-10,-1.56E-07,27051500,7592.1,0.010572,-1.64E-07,2.08E-10,2.21E+07,7505,0.014926,-1.69E-07,3.08E-10,2.21E+07,7628.1,0.010417,-1.63E-07,2.57E-10,2.20E+07
52498,3877.3,0.017758,-3.44E-07,1.39E-10,3.22E+07,4261.55,0.0110555,8.33E-11,-3.25E-07,34994300,3924.9,0.016798,-3.41E-07,1.36E-10,3.31E+07,4046.8,0.01468,-3.35E-07,1.30E-10,3.31E+07,3861,0.018855,-3.44E-07,1.39E-10,3.13E+07
53802,6145.2,0.004461,-2.34E-07,1.73E-10,3.89E+07,4858.42,0.00701534,1.34E-10,-2.96E-07,37706800,6213.9,0.0041047,-2.31E-07,1.59E-10,3.96E+07,6378,0.0033706,-2.23E-07,1.33E-10,3.97E+07,6270.7,0.0040548,-2.28E-07,1.64E-10,3.89E+07
55609,3960.3,0.016608,-3.40E-07,1.37E-10,3.46E+07,3855.11,0.0163554,1.12E-10,-3.45E-07,34943000,3960,0.016837,-3.40E-07,1.34E-10,3.45E+07,3942.5,0.015486,-3.40E-07,1.23E-10,3.41E+07,3786.1,0.018726,-3.48E-07,1.32E-10,3.38E+07
58236,3047.1,0.030878,-3.84E-07,1.82E-10,2.61E+07,2985.09,0.0287028,2.45E-10,-3.87E-07,26877400,3175.3,0.027966,-3.77E-07,1.78E-10,2.69E+07,3182.3,0.025595,-3.77E-07,1.56E-10,2.69E+07,2964.4,0.032994,-3.88E-07,1.89E-10,2.55E+07
58909,4703,0.013695,-3.04E-07,1.63E-10,3.46E+07,5415.35,0.00879278,1.57E-10,-2.69E-07,36290500,4574.9,0.016802,-3.10E-07,1.88E-10,3.34E+07,5007.4,0.013489,-2.89E-07,1.78E-10,3.30E+07,4872.5,0.01228,-2.96E-07,1.56E-10,3.53E+07
59347,3657.9,0.020673,-3.54E-07,1.04E-10,3.38E+07,4748.69,0.0102806,8.57E-11,-3.02E-07,39399000,3679.7,0.021021,-3.53E-07,1.07E-10,3.35E+07,3821.2,0.018044,-3.46E-07,9.78E-11,3.38E+07,3869.9,0.018764,-3.44E-07,1.03E-10,3.49E+07
62603,3847.8,0.018611,-3.45E-07,3.84E-10,2.97E+07,3647.91,0.0181538,1.39E-10,-3.55E-07,30683500,3939.6,0.017795,-3.41E-07,3.15E-10,3.00E+07,3978.6,0.015771,-3.39E-07,3.89E-10,3.01E+07,3613,0.022004,-3.56E-07,5.38E-10,2.83E+07
62866,3941.7,0.017207,-3.40E-07,2.74E-10,3.05E+07,4437.48,0.0102935,1.33E-10,-3.17E-07,30971500,3920,0.018207,-3.41E-07,3.20E-10,2.98E+07,3978.6,0.015771,-3.39E-07,3.89E-10,3.01E+07,3975,0.017342,-3.39E-07,3.11E-10,3.05E+07
64473,5465.6,0.0068715,-2.67E-07,1.61E-10,3.75E+07,4555.3,0.00985683,2.06E-10,-3.11E-07,35712500,5672.2,0.00608,-2.57E-07,1.60E-10,3.80E+07,5795.1,0.0054059,-2.51E-07,1.43E-10,3.75E+07,5078,0.0082224,-2.86E-07,1.52E-10,3.70E+07
64945,4661.2,0.012101,-3.06E-07,1.86E-10,3.53E+07,4685.77,0.010428,1.17E-10,-3.05E-07,35233000,4788.8,0.011146,-3.00E-07,1.78E-10,3.57E+07,4899.7,0.0096337,-2.94E-07,1.58E-10,3.57E+07,4802.7,0.010519,-2.99E-07,1.77E-10,3.64E+07
65769,2909.2,0.031043,-3.90E-07,1.97E-10,2.68E+07,3791.27,0.0142191,1.51E-10,-3.48E-07,32736800,3016.3,0.028539,-3.85E-07,1.98E-10,2.74E+07,3104.3,0.024548,-3.81E-07,1.66E-10,2.80E+07,3118.3,0.026373,-3.80E-07,1.78E-10,2.81E+07
66787,3376.4,0.025954,-3.68E-07,2.24E-10,2.55E+07,3431.99,0.0241868,2.79E-10,-3.65E-07,26256200,3388.8,0.025908,-3.67E-07,2.23E-10,2.55E+07,3291.3,0.025499,-3.72E-07,1.89E-10,2.47E+07,3386.2,0.025883,-3.67E-07,2.19E-10,2.57E+07
70935,4109.9,0.014779,-3.32E-07,1.86E-10,3.20E+07,4063.73,0.0131601,1.37E-10,-3.35E-07,33338900,3968.9,0.015988,-3.39E-07,1.84E-10,3.15E+07,4079.8,0.01406,-3.34E-07,1.60E-10,3.23E+07,4298.5,0.012608,-3.23E-07,1.84E-10,3.33E+07
71628,5450.7,0.012073,-2.68E-07,1.49E-10,2.47E+07,5653.29,0.00892103,1.55E-10,-2.58E-07,27854500,5530.6,0.011458,-2.64E-07,1.48E-10,2.50E+07,5513.5,0.0099598,-2.65E-07,1.45E-10,2.67E+07,5445.2,0.011961,-2.68E-07,1.50E-10,2.49E+07
76934,4544.3,0.011418,-3.11E-07,1.31E-10,3.66E+07,4165.26,0.0135778,1.24E-10,-3.30E-07,36121100,4387.7,0.012505,-3.19E-07,1.31E-10,3.58E+07,4412.2,0.01142,-3.18E-07,1.24E-10,3.57E+07,4633.8,0.01068,-3.07E-07,1.34E-10,3.71E+07